,Angular Velocity
1361,11.366986554376311
1362,9.952457266030803
1363,10.008965732026624
1364,16.80861279825801
1365,11.880036873698472
1366,7.072033603125454
1367,19.563485659519824
1368,176.18123165513163
1369,20.40624628913185
1370,25.37085422610742
1371,10.902611089965767
1372,11.085713608558173
1373,19.60959347211528
1374,13.111329562198344
1375,36.52739926285325
1376,157.0928102288333
1377,96.65904927146809
1378,68.14589133409963
1379,11.614374553280342
1380,16.037326486784064
1381,12.660499142074263
1382,11.17248991944516
1383,20.093934307190885
1384,113.51236599335697
1385,26.91673776593669
1386,10.050251249864479
1387,5.87241796934378
1388,15.022750551249725
1389,9.374029806512013
1390,9.41110628177308
1391,14.724321725867535
1392,16.56128655454436
1393,7.188129009390601
1394,16.373878643483962
1395,11.765363850921453
1396,115.7304490281426
1397,46.74650087705535
1398,19.59056309391255
1399,16.225986824058932
1400,16.9083019203568
1401,12.884251774546625
1402,6.352515284918387
1403,56.90973850034099
1404,71.02146983838578
1405,49.37965861409954
1406,55.074251693493615
1407,37.06677768101304
1408,14.14795056620509
1409,18.538354005203292
1410,16.953356887428836
1411,12.570077292357455
1412,13.521934756076023
1413,22.16433277583847
1414,22.194901023406057
1415,16.943481429265162
1416,14.984494744540148
1417,14.350383295428259
1418,14.814042082754925
1419,14.366937398385211
1420,11.726596608733908
1421,40.442256990030366
1422,155.37346351503027
1423,22.701861153010935
1424,18.94754148465624
1425,20.41884789263463
1426,5.233070012976861
1427,15.625236450724444
1428,16.356083363751054
1429,33.26467897992363
1430,15.657802634468833
1431,27.132013290558817
1432,15.927157727692688
1433,12.739834871198187
1434,31.92151412534877
1435,14.401823184781751
1436,14.033664418321589
1437,13.686204839572659
1438,14.958935896447864
1439,4.074354404470689
1440,9.686796587890717
1441,5.2603561801312475
1442,13.772826657432692
1443,13.29563772692416
1444,13.214531206200919
1445,18.626073845638597
1446,19.808246983401272
1447,14.512811943307668
1448,15.289656257801258
1449,14.321581805310947
1450,14.140871007376484
1451,11.278160189528867
1452,10.916275425461285
1453,14.751469220162871
1454,16.618532774116037
1455,11.129119673186102
1456,7.52735936760278
1457,13.603756815106864
1458,167.92684341342854
1459,21.01626792460479
1460,11.711548671200134
1461,16.254184008592308
1462,7.349764967884711
1463,15.518394371164145
1464,14.360863513409045
1465,9.448740529391197
1466,8.25573646434236
1467,6.849823712041191
1468,13.812636003037632
1469,14.287868997635426
1470,149.3918318595891
1471,56.771880766766245
1472,8.208248070389804
1473,15.834751817944245
1474,15.63808749328396
1475,14.015838714815526
1476,13.743871077589583
1477,108.71579174657418
1478,17.495369534996435
1479,12.241320289432162
1480,9.817275591336271
1481,12.77192515393491
1482,11.43632554108667
1483,8.226177396088223
1484,6.340704580521695
1485,11.000969718234778
1486,281.69767530899486
1487,20.204170541897838
1488,14.639953564522663
1489,14.561894584624536
1490,13.36858704942319
1491,12.553806217188828
1492,9.112149961967939
1493,15.487302433630392
1494,15.148676230104074
1495,117.73612133290048
1496,90.47533492935243
1497,15.419727349888499
1498,15.416507385844973
1499,10.294213245731761
1500,15.881451931153704
1501,11.185429841403517
1502,15.119735414255366
1503,8.667758161442176
1504,16.14324369671771
1505,11.840668821579472
1506,25.8225508017238
1507,124.41023762342655
1508,15.709856029930732
1509,15.455684013685119
1510,14.87854875995127
1511,12.918053436868199
1512,10.771116334322128
1513,5.492093372365117
1514,22.52425860872725
1515,12.387938536652616
1516,195.71234719164562
1517,67.06232816804246
1518,16.14181473874459
1519,16.030376273871756
1520,11.150564164062626
1521,13.263006449207015
1522,16.48500987291664
1523,13.224446300199812
1524,15.144245851762113
1525,15.973284612274822
1526,16.41281691239959
1527,11.783998578601766
1528,7.736441112233818
1529,15.035083346509413
1530,14.137399084352737
1531,137.413562925152
1532,128.778867637039
1533,24.575192005456998
1534,13.340079545903905
1535,17.349002533642572
1536,18.147159046958954
1537,16.09453548720758
1538,14.145338663976629
1539,13.735440169863855
1540,9.118549595126407
1541,15.451904712154969
1542,13.817299432426953
1543,271.4323907455271
1544,30.75899856108916
1545,19.962927832782555
1546,19.634117084108095
1547,15.392850981494481
1548,15.901846069540039
1549,11.42386936784584
1550,14.664107308442418
1551,15.490436418473987
1552,9.139893309997673
1553,177.1770373970309
1554,49.32411133292962
1555,13.695425759993714
1556,13.551940607997954
1557,12.779785900992884
1558,9.704180491621187
1559,38.265857944415714
1560,111.87025007424144
1561,28.185791514081473
1562,260.70244099551786
1563,29.911620111229432
1564,19.429998908288052
1565,11.395299678917585
1566,15.001173543200027
1567,12.473766981152462
1568,8.744976797153312
1569,10.820461650994893
1570,10.119369571234419
1571,14.01170474011992
1572,12.824432102295235
1573,14.655866205099649
1574,11.892760569488276
1575,13.803088461870228
1576,14.30712177438976
1577,15.365673932333225
1578,89.20481335654567
1579,45.93049380077817
1580,10.52379304513187
1581,12.70720005554844
1582,13.101044552507805
1583,13.66654077600245
1584,5.901204844523547
1585,14.530328041297649
1586,10.701576635722727
1587,4.272842609392588
1588,16.72418906242191
1589,9.706124836230156
1590,10.366729430917097
1591,14.113836792468234
1592,15.87189511641609
1593,13.696144478111332
1594,119.78859876314718
1595,193.38874477410062
1596,30.560640325027048
1597,13.56773532452555
1598,9.426272531999459
1599,11.852051811486923
1600,10.763204700360381
1601,15.383333792472238
1602,13.264247633611998
1603,16.626202110983197
1604,15.126967274343572
1605,10.238090078485977
1606,13.630671799007853
1607,11.755471475037366
1608,15.970955486539339
1609,14.40047226170323
1610,10.19544017532955
1611,13.509153715552847
1612,23.876138900527856
1613,18.397398305421884
1614,13.746899225864832
1615,14.551944203388995
1616,302.653305085413
1617,85.03305378606
1618,17.162728361631306
1619,18.69263895186411
1620,14.706182107412953
1621,14.310186086216184
1622,10.387103198838268
1623,11.330458879050857
1624,16.388272304807753
1625,10.635063753646458
1626,6.98446579676799
1627,6.756989461982077
1628,248.35974684342432
1629,17.575580679952527
1630,13.968857285345806
1631,13.271476753831623
1632,13.266478029051033
1633,18.348886252766246
1634,10.004311800163428
1635,14.107980670816497
1636,7.302187833240429
1637,23.846440061099635
1638,10.789247381974127
1639,15.373137071696101
1640,37.390942994966366
1641,184.01520586566338
1642,183.9200452815052
